ID,Country,Region,Happiness Rank,Happiness Score,Lower Confidence Interval,Upper Confidence Interval,Standard Error,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity,Dystopia Residual,Year
392,Croatia,,77,5.293000221,5.194223238,5.391777205,,1.222556233,0.967983007,0.701288521,0.255772293,0.04310311,0.248002976,1.854492426,2017
393,Kosovo,,78,5.278999805,5.193151615,5.364847995,,0.951484382,1.137853503,0.54145205,0.260287941,0.057471618,0.319931448,2.010540724,2017
394,China,,79,5.272999763,5.226721437,5.31927809,,1.081165791,1.160837412,0.741415501,0.472787708,0.022794275,0.028806841,1.764938593,2017
395,Pakistan,,80,5.269000053,5.178016465,5.359983641,,0.726883531,0.67269069,0.402047783,0.235215262,0.124348067,0.315446019,2.79248929,2017
396,Indonesia,,81,5.262000084,5.17111157,5.352888598,,0.995538592,1.274444699,0.492345721,0.443323463,0.015317135,0.611704588,1.429476976,2017
397,Venezuela,,82,5.25,5.129968054,5.370031946,,1.128431201,1.431337595,0.617144227,0.153997123,0.064491123,0.06501963,1.789463758,2017
398,Montenegro,,83,5.236999989,5.132955537,5.341044441,,1.121129036,1.238376498,0.667464674,0.194989055,0.088174194,0.197911024,1.729191542,2017
399,Morocco,,84,5.235000134,5.151659302,5.318340965,,0.878114581,0.774864435,0.597710669,0.408158332,0.087763183,0.032209955,2.456189394,2017
400,Azerbaijan,,85,5.234000206,5.168713877,5.299286535,,1.153601766,1.152400255,0.540775776,0.398155838,0.180987507,0.04526934,1.762481689,2017
401,Dominican Republic,,86,5.230000019,5.110939153,5.349060885,,1.079373837,1.402416706,0.574873745,0.552589834,0.113945253,0.18696785,1.31946516,2017
402,Greece,,87,5.227000237,5.128754304,5.325246169,,1.289487481,1.239414573,0.810198903,0.095731251,0.043289777,0,1.749221563,2017
403,Lebanon,,88,5.224999905,5.131117521,5.318882288,,1.074987531,1.129624248,0.735081077,0.288515985,0.03751383,0.264450759,1.695073843,2017
404,Portugal,,89,5.195000172,5.10495861,5.285041733,,1.315175295,1.367043018,0.795843542,0.4984653,0.015869452,0.095102713,1.107682705,2017
405,Bosnia and Herzegovina,,90,5.18200016,5.087664634,5.276335687,,0.982409418,1.069335938,0.705186307,0.204403177,0,0.328867495,1.892172575,2017
406,Honduras,,91,5.181000233,5.060417669,5.301582797,,0.730573118,1.143944979,0.58256948,0.34807986,0.073345453,0.236188874,2.065811157,2017
407,Macedonia,,92,5.175000191,5.077827742,5.27217264,,1.064577937,1.207893014,0.644948184,0.325905979,0.060277794,0.253760964,1.617469311,2017
408,Somalia,,93,5.151000023,5.059516336,5.24248371,,0.022643184,0.721151352,0.113989137,0.602126956,0.282410324,0.291631311,3.11748457,2017
409,Vietnam,,94,5.073999882,5.000718999,5.147280765,,0.788547575,1.277491331,0.652168989,0.571055591,0.087633237,0.234968051,1.462318659,2017
410,Nigeria,,95,5.073999882,4.938499628,5.209500135,,0.783756256,1.215770483,0.05691573,0.394952565,0.026121566,0.230947196,2.365390539,2017
411,Tajikistan,,96,5.040999889,4.970574183,5.111425596,,0.524713635,1.271463275,0.529235125,0.471566707,0.146377146,0.248997644,1.84904933,2017
412,Bhutan,,97,5.011000156,4.942665751,5.079334562,,0.885416389,1.340126514,0.495879292,0.501537681,0.17338039,0.474054545,1.140184402,2017
413,Kyrgyzstan,,98,5.004000187,4.918080471,5.089919903,,0.596220076,1.394238591,0.553457797,0.454943389,0.039439179,0.428580374,1.536723137,2017
414,Nepal,,99,4.961999893,4.856643707,5.067356079,,0.479820192,1.179283261,0.504130781,0.440305948,0.072975546,0.394096166,1.891241074,2017
415,Mongolia,,100,4.954999924,4.888320338,5.021679509,,1.027235866,1.493011236,0.557783484,0.394143969,0.032902289,0.33846423,1.111292362,2017
416,South Africa,,101,4.828999996,4.728564805,4.929435188,,1.054698706,1.384788632,0.18708007,0.479246736,0.072509497,0.13936238,1.510908604,2017
417,Tunisia,,102,4.804999828,4.72563265,4.884367007,,1.007265806,0.86835146,0.613212049,0.28968069,0.086723149,0.049693357,1.89025116,2017
418,Palestinian Territories,,103,4.775000095,4.668151848,4.881848343,,0.716249228,1.155647159,0.565666974,0.254711062,0.089282602,0.114173174,1.878890276,2017
419,Egypt,,104,4.735000134,4.644866477,4.82513379,,0.989701807,0.997471392,0.520187259,0.282110155,0.114381365,0.128631443,1.702161074,2017
420,Bulgaria,,105,4.714000225,4.624305744,4.803694706,,1.161459088,1.434379458,0.70821768,0.289231718,0.011051531,0.113177694,0.996139288,2017
421,Sierra Leone,,106,4.709000111,4.567356886,4.850643335,,0.368420929,0.984136045,0.005564754,0.318697691,0.071095176,0.293040901,2.668459892,2017
422,Cameroon,,107,4.695000172,4.593459486,4.796540857,,0.564305365,0.946018219,0.132892117,0.430388749,0.051306631,0.236298457,2.333645582,2017
423,Iran,,108,4.691999912,4.585775117,4.798224708,,1.156873107,0.711551249,0.639333189,0.249322608,0.048761073,0.387242913,1.498734951,2017
424,Albania,,109,4.644000053,4.5355361,4.752464006,,0.996192753,0.803685248,0.731159747,0.381498635,0.039864216,0.201312944,1.490441561,2017
425,Bangladesh,,110,4.607999802,4.526177945,4.689821658,,0.586682975,0.735131741,0.533241034,0.478356659,0.123717859,0.172255352,1.978736162,2017
426,Namibia,,111,4.573999882,4.377645023,4.770354741,,0.964434326,1.098470807,0.338611811,0.520303547,0.093146972,0.077133745,1.481890202,2017
427,Kenya,,112,4.552999973,4.450308356,4.655691591,,0.560479462,1.067950726,0.30998835,0.452763766,0.064641319,0.444860309,1.651902199,2017
428,Mozambique,,113,4.550000191,4.325898055,4.774102326,,0.23430565,0.870701015,0.106654435,0.480791092,0.179436386,0.322228104,2.355650902,2017
429,Myanmar,,114,4.545000076,4.475260206,4.614739946,,0.36711055,1.123235941,0.397522569,0.514492035,0.188816205,0.838075161,1.115290403,2017
430,Senegal,,115,4.534999847,4.468395914,4.601603781,,0.479309022,1.179691911,0.409362853,0.377922267,0.115460448,0.183468893,1.789646149,2017
431,Zambia,,116,4.513999939,4.383894376,4.644105501,,0.636406779,1.003187299,0.257835895,0.461603492,0.07821355,0.249580145,1.826705456,2017
432,Iraq,,117,4.497000217,4.371409025,4.62259141,,1.102710485,0.978613198,0.50118047,0.288555533,0.107215755,0.199637264,1.318907261,2017
433,Gabon,,118,4.465000153,4.37263854,4.557361766,,1.198210239,1.155620217,0.356578588,0.312328577,0.076046787,0.043785378,1.322916269,2017
434,Ethiopia,,119,4.460000038,4.3772714,4.542728677,,0.339233845,0.864669204,0.353409708,0.408842742,0.165455714,0.31265074,2.015743732,2017
435,Sri Lanka,,120,4.440000057,4.326552922,4.553447192,,1.009850144,1.259976387,0.625130832,0.561213255,0.073653966,0.490863562,0.419389248,2017
436,Armenia,,121,4.375999928,4.285265243,4.466734612,,0.900596738,1.007483721,0.637524426,0.198303267,0.026674422,0.083488092,1.521499157,2017
437,India,,122,4.315000057,4.258478097,4.371522017,,0.792221248,0.754372597,0.455427617,0.469987005,0.092226885,0.231538489,1.519117117,2017
438,Mauritania,,123,4.291999817,4.206836018,4.377163616,,0.648457289,1.27203083,0.28534928,0.096098043,0.136957005,0.201870024,1.651637316,2017
439,Congo (Brazzaville),,124,4.290999889,4.171946274,4.410053505,,0.808964252,0.832044363,0.289957434,0.435025871,0.079618134,0.120852128,1.724135637,2017
440,Georgia,,125,4.285999775,4.197065584,4.374933966,,0.950612664,0.570614934,0.649546981,0.309410036,0.251666635,0.054008815,1.500137806,2017
441,Congo (Kinshasa),,126,4.28000021,4.202189587,4.357810833,,0.092102349,1.229023457,0.191407025,0.235961348,0.060241356,0.246455833,2.224958658,2017
442,Mali,,127,4.190000057,4.110329403,4.269670711,,0.476180494,1.281473398,0.169365674,0.306613743,0.104970247,0.183354199,1.668190956,2017
443,Ivory Coast,,128,4.179999828,4.084817093,4.275182563,,0.603048921,0.90478003,0.04864217,0.447706193,0.130061775,0.20123747,1.844964266,2017
444,Cambodia,,129,4.168000221,4.057482629,4.278517814,,0.601765096,1.006238341,0.429783404,0.633375823,0.068105951,0.385922968,1.042941093,2017
445,Sudan,,130,4.138999939,3.932252713,4.345747165,,0.659516692,1.21400857,0.290920824,0.014995855,0.08984752,0.182317451,1.68706584,2017
446,Ghana,,131,4.119999886,4.017292563,4.222707209,,0.667224824,0.873664737,0.295637727,0.423026294,0.02533637,0.256923944,1.577867508,2017
447,Ukraine,,132,4.096000195,4.006590285,4.185410105,,0.894651949,1.394537568,0.575903952,0.122974776,0.023029471,0.270061463,0.814382315,2017
448,Uganda,,133,4.080999851,3.966199735,4.195799967,,0.381430715,1.129827738,0.217632607,0.443185955,0.057069719,0.325766057,1.526362658,2017
449,Burkina Faso,,134,4.032000065,3.939941065,4.124059064,,0.350227714,1.043280005,0.215844259,0.324367851,0.120328106,0.250864685,1.727212906,2017
450,Niger,,135,4.027999878,3.944052936,4.11194682,,0.161925331,0.993025005,0.268505007,0.363658696,0.138572946,0.228673846,1.873983383,2017
451,Malawi,,136,3.970000029,3.86252124,4.077478817,,0.233442038,0.512568831,0.315089583,0.466914654,0.072711654,0.28717047,2.081786156,2017
452,Chad,,137,3.936000109,3.837288693,4.034711524,,0.438012987,0.953855872,0.041134715,0.162342027,0.053581882,0.21611385,2.071238041,2017
453,Zimbabwe,,138,3.875,3.771300357,3.978699643,,0.375846535,1.083095908,0.196763754,0.336384207,0.095375381,0.189143494,1.597970247,2017
454,Lesotho,,139,3.808000088,3.5716562,4.044343975,,0.521021247,1.190095186,0,0.390661299,0.11909464,0.157497272,1.42983532,2017
455,Angola,,140,3.795000076,3.638358217,3.951641935,,0.85842818,1.10441196,0.049868666,0,0.069720335,0.09792649,1.614482403,2017
456,Afghanistan,,141,3.79399991,3.714338405,3.873661415,,0.401477218,0.581543326,0.180746779,0.10617952,0.06115783,0.311870933,2.150801182,2017
457,Botswana,,142,3.766000032,3.657877399,3.874122666,,1.122094154,1.221554995,0.341755509,0.505196333,0.098583199,0.099348448,0.377913713,2017
458,Benin,,143,3.657000065,3.568216578,3.745783551,,0.431085408,0.435299844,0.209930211,0.425962776,0.060929015,0.207948461,1.885630965,2017
459,Madagascar,,144,3.644000053,3.573681001,3.714319106,,0.305808693,0.913020372,0.375223309,0.189196765,0.067231975,0.20873253,1.584612608,2017
460,Haiti,,145,3.602999926,3.471285053,3.734714798,,0.368610263,0.640449822,0.27732113,0.030369857,0.09987215,0.489203781,1.697167635,2017
461,Yemen,,146,3.592999935,3.49324955,3.69275032,,0.591683447,0.935382247,0.310080916,0.249463722,0.056767423,0.104125209,1.345600605,2017
462,South Sudan,,147,3.59100008,3.456461574,3.725538586,,0.397248626,0.601323128,0.163486004,0.147062436,0.116793513,0.285670817,1.879567385,2017
463,Liberia,,148,3.532999992,3.412243724,3.653756261,,0.119041793,0.872117937,0.229918197,0.332881182,0.038948249,0.266549885,1.673285961,2017
464,Guinea,,149,3.506999969,3.42957181,3.584428129,,0.24454993,0.791244686,0.194129139,0.348587513,0.110937618,0.264815092,1.552311897,2017
465,Togo,,150,3.494999886,3.395961659,3.594038112,,0.305444717,0.43188253,0.247105569,0.380426139,0.095665015,0.196896151,1.837229252,2017
466,Rwanda,,151,3.470999956,3.398969679,3.543030234,,0.368745893,0.945707023,0.326424807,0.581843853,0.455220014,0.252756029,0.540061235,2017
467,Syria,,152,3.461999893,3.26033123,3.663668557,,0.777153134,0.396102607,0.500533342,0.081539445,0.151347131,0.493663728,1.061573505,2017
468,Tanzania,,153,3.348999977,3.236570199,3.461429755,,0.511135876,1.041989803,0.364509284,0.390017778,0.066035107,0.354256362,0.621130466,2017
469,Burundi,,154,2.904999971,2.73530961,3.074690333,,0.091622569,0.629793584,0.151610792,0.059900753,0.084147945,0.204435185,1.683024168,2017
470,Central African Republic,,155,2.693000078,2.521115887,2.864884269,,0,0,0.018772686,0.270842046,0.056565076,0.280876487,2.066004753,2017
471,Finland,,1,7.632,,,,1.305,1.592,0.874,0.681,0.393,0.202,,2018
472,Norway,,2,7.594,,,,1.456,1.582,0.861,0.686,0.34,0.286,,2018
473,Denmark,,3,7.555,,,,1.351,1.59,0.868,0.683,0.408,0.284,,2018
474,Iceland,,4,7.495,,,,1.343,1.644,0.914,0.677,0.138,0.353,,2018
475,Switzerland,,5,7.487,,,,1.42,1.549,0.927,0.66,0.357,0.256,,2018
476,Netherlands,,6,7.441,,,,1.361,1.488,0.878,0.638,0.295,0.333,,2018
477,Canada,,7,7.328,,,,1.33,1.532,0.896,0.653,0.291,0.321,,2018
478,New Zealand,,8,7.324,,,,1.268,1.601,0.876,0.669,0.389,0.365,,2018
479,Sweden,,9,7.314,,,,1.355,1.501,0.913,0.659,0.383,0.285,,2018
480,Australia,,10,7.272,,,,1.34,1.573,0.91,0.647,0.302,0.361,,2018
481,United Kingdom,,11,7.19,,,,1.244,1.433,0.888,0.464,0.082,0.262,,2018
482,Austria,,12,7.139,,,,1.341,1.504,0.891,0.617,0.224,0.242,,2018
483,Costa Rica,,13,7.072,,,,1.01,1.459,0.817,0.632,0.101,0.143,,2018
484,Ireland,,14,6.977,,,,1.448,1.583,0.876,0.614,0.306,0.307,,2018
485,Germany,,15,6.965,,,,1.34,1.474,0.861,0.586,0.28,0.273,,2018
486,Belgium,,16,6.927,,,,1.324,1.483,0.894,0.583,0.24,0.188,,2018
487,Luxembourg,,17,6.91,,,,1.576,1.52,0.896,0.632,0.321,0.196,,2018
488,United States,,18,6.886,,,,1.398,1.471,0.819,0.547,0.133,0.291,,2018
489,Israel,,19,6.814,,,,1.301,1.559,0.883,0.533,0.272,0.354,,2018
490,United Arab Emirates,,20,6.774,,,,2.096,0.776,0.67,0.284,N/A,0.186,,2018
491,Czech Republic,,21,6.711,,,,1.233,1.489,0.854,0.543,0.034,0.064,,2018
492,Malta,,22,6.627,,,,1.27,1.525,0.884,0.645,0.142,0.376,,2018
493,France,,23,6.489,,,,1.293,1.466,0.908,0.52,0.176,0.098,,2018
494,Mexico,,24,6.488,,,,1.038,1.252,0.761,0.479,0.095,0.069,,2018
495,Chile,,25,6.476,,,,1.131,1.331,0.808,0.431,0.061,0.197,,2018
496,Taiwan,,26,6.441,,,,1.365,1.436,0.857,0.418,0.078,0.151,,2018
497,Panama,,27,6.43,,,,1.112,1.438,0.759,0.597,0.063,0.125,,2018
498,Brazil,,28,6.419,,,,0.986,1.474,0.675,0.493,0.088,0.11,,2018
499,Argentina,,29,6.388,,,,1.073,1.468,0.744,0.57,0.054,0.062,,2018
500,Guatemala,,30,6.382,,,,0.781,1.268,0.608,0.604,0.071,0.179,,2018
501,Uruguay,,31,6.379,,,,1.093,1.459,0.771,0.625,0.155,0.13,,2018
502,Qatar,,32,6.374,,,,1.649,1.303,0.748,0.654,0.171,0.256,,2018
503,Saudi Arabia,,33,6.371,,,,1.379,1.331,0.633,0.509,0.127,0.098,,2018
504,Singapore,,34,6.343,,,,1.529,1.451,1.008,0.631,0.457,0.261,,2018
505,Malaysia,,35,6.322,,,,1.161,1.258,0.669,0.356,0.059,0.311,,2018
506,Spain,,36,6.31,,,,1.251,1.538,0.965,0.449,0.074,0.142,,2018
507,Colombia,,37,6.26,,,,0.96,1.439,0.635,0.531,0.039,0.099,,2018
508,Trinidad & Tobago,,38,6.192,,,,1.223,1.492,0.564,0.575,0.019,0.171,,2018
509,Slovakia,,39,6.173,,,,1.21,1.537,0.776,0.354,0.014,0.118,,2018
510,El Salvador,,40,6.167,,,,0.806,1.231,0.639,0.461,0.082,0.065,,2018
511,Nicaragua,,41,6.141,,,,0.668,1.319,0.7,0.527,0.128,0.208,,2018
512,Poland,,42,6.123,,,,1.176,1.448,0.781,0.546,0.064,0.108,,2018
513,Bahrain,,43,6.105,,,,1.338,1.366,0.698,0.594,0.123,0.243,,2018
514,Uzbekistan,,44,6.096,,,,0.719,1.584,0.605,0.724,0.259,0.328,,2018
515,Kuwait,,45,6.083,,,,1.474,1.301,0.675,0.554,0.106,0.167,,2018
516,Thailand,,46,6.072,,,,1.016,1.417,0.707,0.637,0.029,0.364,,2018
517,Italy,,47,6,,,,1.264,1.501,0.946,0.281,0.028,0.137,,2018
518,Ecuador,,48,5.973,,,,0.889,1.33,0.736,0.556,0.12,0.114,,2018
519,Belize,,49,5.956,,,,0.807,1.101,0.474,0.593,0.089,0.183,,2018
520,Lithuania,,50,5.952,,,,1.197,1.527,0.716,0.35,0.006,0.026,,2018
521,Slovenia,,51,5.948,,,,1.219,1.506,0.856,0.633,0.051,0.16,,2018
522,Romania,,52,5.945,,,,1.116,1.219,0.726,0.528,0.001,0.088,,2018
523,Latvia,,53,5.933,,,,1.148,1.454,0.671,0.363,0.066,0.092,,2018
524,Japan,,54,5.915,,,,1.294,1.462,0.988,0.553,0.15,0.079,,2018
525,Mauritius,,55,5.891,,,,1.09,1.387,0.684,0.584,0.05,0.245,,2018
526,Jamaica,,56,5.89,,,,0.819,1.493,0.693,0.575,0.031,0.096,,2018
527,South Korea,,57,5.875,,,,1.266,1.204,0.955,0.244,0.051,0.175,,2018
528,Northern Cyprus,,58,5.835,,,,1.229,1.211,0.909,0.495,0.154,0.179,,2018
529,Russia,,59,5.81,,,,1.151,1.479,0.599,0.399,0.025,0.065,,2018
530,Kazakhstan,,60,5.79,,,,1.143,1.516,0.631,0.454,0.121,0.148,,2018
531,Cyprus,,61,5.762,,,,1.229,1.191,0.909,0.423,0.035,0.202,,2018
532,Bolivia,,62,5.752,,,,0.751,1.223,0.508,0.606,0.054,0.141,,2018
533,Estonia,,63,5.739,,,,1.2,1.532,0.737,0.553,0.174,0.086,,2018
534,Paraguay,,64,5.681,,,,0.835,1.522,0.615,0.541,0.074,0.162,,2018
535,Peru,,65,5.663,,,,0.934,1.249,0.674,0.53,0.034,0.092,,2018
536,Kosovo,,66,5.662,,,,0.855,1.23,0.578,0.448,0.023,0.274,,2018
537,Moldova,,67,5.64,,,,0.657,1.301,0.62,0.232,0,0.171,,2018
538,Turkmenistan,,68,5.636,,,,1.016,1.533,0.517,0.417,0.037,0.199,,2018
539,Hungary,,69,5.62,,,,1.171,1.401,0.732,0.259,0.022,0.061,,2018
540,Libya,,70,5.566,,,,0.985,1.35,0.553,0.496,0.148,0.116,,2018
541,Philippines,,71,5.524,,,,0.775,1.312,0.513,0.643,0.105,0.12,,2018
542,Honduras,,72,5.504,,,,0.62,1.205,0.622,0.459,0.074,0.197,,2018
543,Belarus,,73,5.483,,,,1.039,1.498,0.7,0.307,0.154,0.101,,2018
544,Turkey,,74,5.483,,,,1.148,1.38,0.686,0.324,0.109,0.106,,2018
545,Pakistan,,75,5.472,,,,0.652,0.81,0.424,0.334,0.113,0.216,,2018
546,Hong Kong,,76,5.43,,,,1.405,1.29,1.03,0.524,0.291,0.246,,2018
547,Portugal,,77,5.41,,,,1.188,1.429,0.884,0.562,0.017,0.055,,2018
548,Serbia,,78,5.398,,,,0.975,1.369,0.685,0.288,0.043,0.134,,2018
549,Greece,,79,5.358,,,,1.154,1.202,0.879,0.131,0.044,0,,2018
550,Lebanon,,80,5.358,,,,0.965,1.179,0.785,0.503,0.136,0.214,,2018
551,Montenegro,,81,5.347,,,,1.017,1.279,0.729,0.259,0.081,0.111,,2018
552,Croatia,,82,5.321,,,,1.115,1.161,0.737,0.38,0.039,0.12,,2018
553,Dominican Republic,,83,5.302,,,,0.982,1.441,0.614,0.578,0.106,0.12,,2018
554,Algeria,,84,5.295,,,,0.979,1.154,0.687,0.077,0.135,0.055,,2018
555,Morocco,,85,5.254,,,,0.779,0.797,0.669,0.46,0.074,0.026,,2018
556,China,,86,5.246,,,,0.989,1.142,0.799,0.597,0.103,0.029,,2018
557,Azerbaijan,,87,5.201,,,,1.024,1.161,0.603,0.43,0.176,0.031,,2018
558,Tajikistan,,88,5.199,,,,0.474,1.166,0.598,0.292,0.034,0.187,,2018
559,Macedonia,,89,5.185,,,,0.959,1.239,0.691,0.394,0.052,0.173,,2018
560,Jordan,,90,5.161,,,,0.822,1.265,0.645,0.468,0.134,0.13,,2018
561,Nigeria,,91,5.155,,,,0.689,1.172,0.048,0.462,0.032,0.201,,2018
562,Kyrgyzstan,,92,5.131,,,,0.53,1.416,0.594,0.54,0.035,0.281,,2018
563,Bosnia and Herzegovina,,93,5.129,,,,0.915,1.078,0.758,0.28,0,0.216,,2018
564,Mongolia,,94,5.125,,,,0.914,1.517,0.575,0.395,0.032,0.253,,2018
565,Vietnam,,95,5.103,,,,0.715,1.365,0.702,0.618,0.079,0.177,,2018
566,Indonesia,,96,5.093,,,,0.899,1.215,0.522,0.538,0.018,0.484,,2018
567,Bhutan,,97,5.082,,,,0.796,1.335,0.527,0.541,0.171,0.364,,2018
568,Somalia,,98,4.982,,,,0,0.712,0.115,0.674,0.282,0.238,,2018
569,Cameroon,,99,4.975,,,,0.535,0.891,0.182,0.454,0.043,0.183,,2018
570,Bulgaria,,100,4.933,,,,1.054,1.515,0.712,0.359,0.009,0.064,,2018
571,Nepal,,101,4.88,,,,0.425,1.228,0.539,0.526,0.078,0.302,,2018
572,Venezuela,,102,4.806,,,,0.996,1.469,0.657,0.133,0.052,0.056,,2018
573,Gabon,,103,4.758,,,,1.036,1.164,0.404,0.356,0.052,0.032,,2018
574,Palestinian Territories,,104,4.743,,,,0.642,1.217,0.602,0.266,0.076,0.086,,2018
575,South Africa,,105,4.724,,,,0.94,1.41,0.33,0.516,0.056,0.103,,2018
576,Iran,,106,4.707,,,,1.059,0.771,0.691,0.459,0.129,0.282,,2018
577,Ivory Coast,,107,4.671,,,,0.541,0.872,0.08,0.467,0.103,0.146,,2018
578,Ghana,,108,4.657,,,,0.592,0.896,0.337,0.499,0.029,0.212,,2018
579,Senegal,,109,4.631,,,,0.429,1.117,0.433,0.406,0.082,0.138,,2018
580,Laos,,110,4.623,,,,0.72,1.034,0.441,0.626,0.174,0.23,,2018
581,Tunisia,,111,4.592,,,,0.9,0.906,0.69,0.271,0.063,0.04,,2018
582,Albania,,112,4.586,,,,0.916,0.817,0.79,0.419,0.032,0.149,,2018
583,Sierra Leone,,113,4.571,,,,0.256,0.813,0,0.355,0.053,0.238,,2018
584,Congo (Brazzaville),,114,4.559,,,,0.682,0.811,0.343,0.514,0.077,0.091,,2018
585,Bangladesh,,115,4.5,,,,0.532,0.85,0.579,0.58,0.144,0.153,,2018
586,Sri Lanka,,116,4.471,,,,0.918,1.314,0.672,0.585,0.05,0.307,,2018
587,Iraq,,117,4.456,,,,1.01,0.971,0.536,0.304,0.095,0.148,,2018
588,Mali,,118,4.447,,,,0.37,1.233,0.152,0.367,0.056,0.139,,2018
589,Namibia,,119,4.441,,,,0.874,1.281,0.365,0.519,0.064,0.051,,2018
590,Cambodia,,120,4.433,,,,0.549,1.088,0.457,0.696,0.065,0.256,,2018
591,Burkina Faso,,121,4.424,,,,0.314,1.097,0.254,0.312,0.128,0.175,,2018
592,Egypt,,122,4.419,,,,0.885,1.025,0.553,0.312,0.107,0.092,,2018
593,Mozambique,,123,4.417,,,,0.198,0.902,0.173,0.531,0.158,0.206,,2018
594,Kenya,,124,4.41,,,,0.493,1.048,0.454,0.504,0.055,0.352,,2018
595,Zambia,,125,4.377,,,,0.562,1.047,0.295,0.503,0.082,0.221,,2018
596,Mauritania,,126,4.356,,,,0.557,1.245,0.292,0.129,0.093,0.134,,2018
597,Ethiopia,,127,4.35,,,,0.308,0.95,0.391,0.452,0.146,0.22,,2018
598,Georgia,,128,4.34,,,,0.853,0.592,0.643,0.375,0.215,0.038,,2018
599,Armenia,,129,4.321,,,,0.816,0.99,0.666,0.26,0.028,0.077,,2018
600,Myanmar,,130,4.308,,,,0.682,1.174,0.429,0.58,0.178,0.598,,2018
601,Chad,,131,4.301,,,,0.358,0.907,0.053,0.189,0.06,0.181,,2018
602,Congo (Kinshasa),,132,4.245,,,,0.069,1.136,0.204,0.312,0.052,0.197,,2018
603,India,,133,4.19,,,,0.721,0.747,0.485,0.539,0.093,0.172,,2018
604,Niger,,134,4.166,,,,0.131,0.867,0.221,0.39,0.099,0.175,,2018
605,Uganda,,135,4.161,,,,0.322,1.09,0.237,0.45,0.061,0.259,,2018
606,Benin,,136,4.141,,,,0.378,0.372,0.24,0.44,0.067,0.163,,2018
607,Sudan,,137,4.139,,,,0.605,1.24,0.312,0.016,0.082,0.134,,2018
608,Ukraine,,138,4.103,,,,0.793,1.413,0.609,0.163,0.011,0.187,,2018
609,Togo,,139,3.999,,,,0.259,0.474,0.253,0.434,0.101,0.158,,2018
610,Guinea,,140,3.964,,,,0.344,0.792,0.211,0.394,0.094,0.185,,2018
611,Lesotho,,141,3.808,,,,0.472,1.215,0.079,0.423,0.112,0.116,,2018
612,Angola,,142,3.795,,,,0.73,1.125,0.269,0,0.061,0.079,,2018
613,Madagascar,,143,3.774,,,,0.262,0.908,0.402,0.221,0.049,0.155,,2018
614,Zimbabwe,,144,3.692,,,,0.357,1.094,0.248,0.406,0.099,0.132,,2018
615,Afghanistan,,145,3.632,,,,0.332,0.537,0.255,0.085,0.036,0.191,,2018
616,Botswana,,146,3.59,,,,1.017,1.174,0.417,0.557,0.092,0.042,,2018
617,Malawi,,147,3.587,,,,0.186,0.541,0.306,0.531,0.08,0.21,,2018
618,Haiti,,148,3.582,,,,0.315,0.714,0.289,0.025,0.104,0.392,,2018
619,Liberia,,149,3.495,,,,0.076,0.858,0.267,0.419,0.03,0.206,,2018
620,Syria,,150,3.462,,,,0.689,0.382,0.539,0.088,0.144,0.376,,2018
621,Rwanda,,151,3.408,,,,0.332,0.896,0.4,0.636,0.444,0.2,,2018
622,Yemen,,152,3.355,,,,0.442,1.073,0.343,0.244,0.064,0.083,,2018
623,Tanzania,,153,3.303,,,,0.455,0.991,0.381,0.481,0.097,0.27,,2018
624,South Sudan,,154,3.254,,,,0.337,0.608,0.177,0.112,0.106,0.224,,2018
625,Central African Republic,,155,3.083,,,,0.024,0,0.01,0.305,0.038,0.218,,2018
626,Burundi,,156,2.905,,,,0.091,0.627,0.145,0.065,0.076,0.149,,2018
627,Finland,,1,7.769,,,,1.34,1.587,0.986,0.596,0.393,0.153,,2019
628,Denmark,,2,7.6,,,,1.383,1.573,0.996,0.592,0.41,0.252,,2019
629,Norway,,3,7.554,,,,1.488,1.582,1.028,0.603,0.341,0.271,,2019
630,Iceland,,4,7.494,,,,1.38,1.624,1.026,0.591,0.118,0.354,,2019
631,Netherlands,,5,7.488,,,,1.396,1.522,0.999,0.557,0.298,0.322,,2019
632,Switzerland,,6,7.48,,,,1.452,1.526,1.052,0.572,0.343,0.263,,2019
633,Sweden,,7,7.343,,,,1.387,1.487,1.009,0.574,0.373,0.267,,2019
634,New Zealand,,8,7.307,,,,1.303,1.557,1.026,0.585,0.38,0.33,,2019
635,Canada,,9,7.278,,,,1.365,1.505,1.039,0.584,0.308,0.285,,2019
636,Austria,,10,7.246,,,,1.376,1.475,1.016,0.532,0.226,0.244,,2019
637,Australia,,11,7.228,,,,1.372,1.548,1.036,0.557,0.29,0.332,,2019
638,Costa Rica,,12,7.167,,,,1.034,1.441,0.963,0.558,0.093,0.144,,2019
639,Israel,,13,7.139,,,,1.276,1.455,1.029,0.371,0.082,0.261,,2019
640,Luxembourg,,14,7.09,,,,1.609,1.479,1.012,0.526,0.316,0.194,,2019
641,United Kingdom,,15,7.054,,,,1.333,1.538,0.996,0.45,0.278,0.348,,2019
642,Ireland,,16,7.021,,,,1.499,1.553,0.999,0.516,0.31,0.298,,2019
643,Germany,,17,6.985,,,,1.373,1.454,0.987,0.495,0.265,0.261,,2019
644,Belgium,,18,6.923,,,,1.356,1.504,0.986,0.473,0.21,0.16,,2019
645,United States,,19,6.892,,,,1.433,1.457,0.874,0.454,0.128,0.28,,2019
